message_text,label,intent_type,flag_reason
Get 40% off on your first Zomato order. Use code FIRST40.,Not Scam,Marketing Message,Legitimate communication
"Pre-approved loan of ₹5,00,000. Apply instantly with zero documents.",Scam,Loan Scam,Identified as Loan Scam
Your OTP is 123456. Share to verify your account.,Scam,OTP Fraud,Identified as OTP Fraud
Your Aadhaar has been successfully linked with your PAN.,Not Scam,Informational Alert,Legitimate communication
"Pre-approved loan of ₹5,00,000. Apply instantly with zero documents.",Scam,Loan Scam,Identified as Loan Scam
"Congratulations! You've won ₹50,000. Click to claim your prize.",Scam,Reward Manipulation,Identified as Reward Manipulation
Your broadband bill is due on 7 July. Pay now to avoid late fees.,Not Scam,Service Reminder,Legitimate communication
Do not share OTP with anyone. Except us: [OTP],Scam,OTP Fraud,Identified as OTP Fraud
Get instant loan without credit check. Click here.,Scam,Loan Scam,Identified as Loan Scam
Login required: https://fakebank-login.com to secure your funds.,Scam,Phishing,Identified as Phishing
Account password changed on 5 July at 3:45 PM.,Not Scam,Account Update,Legitimate communication
We have restricted your UPI services. Update now.,Scam,Account Suspension,Identified as Account Suspension
Act now! Your bank account is under threat.,Scam,Urgency,Identified as Urgency
Reminder: Your gas cylinder booking is confirmed.,Not Scam,Service Reminder,Legitimate communication
"₹500 has been debited from your account. Available balance: ₹12,340.",Not Scam,Transactional Notification,Legitimate communication
New summer collection live now at Myntra. Check it out!,Not Scam,Marketing Message,Legitimate communication
Power cut scheduled from 2 PM to 4 PM tomorrow.,Not Scam,Informational Alert,Legitimate communication
Police case filed against your name. Pay ₹5000 to stop it.,Scam,Fear Tactics,Identified as Fear Tactics
Your Aadhaar has been successfully linked with your PAN.,Not Scam,Informational Alert,Legitimate communication
Your Paytm account is suspended. Reactivate here.,Scam,Account Suspension,Identified as Account Suspension
Police case filed against your name. Pay ₹5000 to stop it.,Scam,Fear Tactics,Identified as Fear Tactics
Urgent! Your account will be blocked in 24 hours. Click here to verify.,Scam,Urgency,Identified as Urgency
Do not share OTP with anyone. Except us: [OTP],Scam,OTP Fraud,Identified as OTP Fraud
Act now! Your bank account is under threat.,Scam,Urgency,Identified as Urgency
Act now! Your bank account is under threat.,Scam,Urgency,Identified as Urgency
Your email has been successfully updated.,Not Scam,Account Update,Legitimate communication
"Payment of ₹1,000 received from Paytm UPI.",Not Scam,Transactional Notification,Legitimate communication
Your broadband bill is due on 7 July. Pay now to avoid late fees.,Not Scam,Service Reminder,Legitimate communication
Reminder: Your gas cylinder booking is confirmed.,Not Scam,Service Reminder,Legitimate communication
You have been selected for a lucky draw reward. Register here.,Scam,Reward Manipulation,Identified as Reward Manipulation
You have been selected for a lucky draw reward. Register here.,Scam,Reward Manipulation,Identified as Reward Manipulation
Get 40% off on your first Zomato order. Use code FIRST40.,Not Scam,Marketing Message,Legitimate communication
We have restricted your UPI services. Update now.,Scam,Account Suspension,Identified as Account Suspension
Government Grant Approved. Send your Aadhar number now.,Scam,Fake Authority,Identified as Fake Authority
This is RBI. Your KYC is incomplete. Update at fakekyc.com.,Scam,Fake Authority,Identified as Fake Authority
Your Aadhaar has been successfully linked with your PAN.,Not Scam,Informational Alert,Legitimate communication
Power cut scheduled from 2 PM to 4 PM tomorrow.,Not Scam,Informational Alert,Legitimate communication
Account password changed on 5 July at 3:45 PM.,Not Scam,Account Update,Legitimate communication
Your broadband bill is due on 7 July. Pay now to avoid late fees.,Not Scam,Service Reminder,Legitimate communication
Account password changed on 5 July at 3:45 PM.,Not Scam,Account Update,Legitimate communication
Order #12456 has been shipped and will be delivered by 6 July.,Not Scam,Order Confirmation,Legitimate communication

